--- SMOKER ---
IGUI_FR = {
IGUI_ItemCat_Smoking = "Fumer",
IGUI_Empty = "Vide...",
IGUI_One_cigarette = "Une cigarette.",
IGUI_Two_cigarettes = "Deux cigarettes.",
IGUI_There_is_some = "Il y en a quelques unes...",
IGUI_Less_than_half = "Moins de la moitié.",
IGUI_Almost_half_a_pack = "Presque la moitié du paquet...",
IGUI_More_than_a_half = "Plus de la moitié!",
IGUI_Almost_a_complete_pack = "Presque un paquet entier!",
IGUI_Full_pack = "Un paquet entier!",
IGUI_Refuel_Lighter = "Recharger le briquet",
IGUI_ContextMenu_Cant_Action = "Impossible... Déplacer l'objet vers l'inventaire principal et faites clic droit...",
IGUI_The_foil_burned_out = "La feuille a brûlé...",
IGUI_MovingCigarettes = "Mettre toutes les cigarettes dans un paquet",
IGUI_Oh_Hand_Hot = "Ouch! Doigt! Chaud!",

IGUI_CraftCategory_Smoking = "Tabagisme",
}
